Date,Contrat de travail,Collège,Tranche d'âge,Effectif
2010,Agents au statut,Exécution sédentaires,De 45 à 54 ans,16155
2010,Agents au statut,Cadre,55 ans et plus,1642
2011,Agents contractuels,Exécution roulant trains,De 18 à 24 ans,153
2012,Agents au statut,Exécution roulant conduite,De 25 à 34 ans,3794
2012,Agents au statut,Exécution roulant trains,55 ans et plus,146
2011,Agents au statut,Exécution roulant conduite,50 ans et plus,1100
2010,Agents contractuels,Maîtrise,De 35 à 44 ans,444
2017,Agents contractuels,Maîtrise,De 25 à 34 ans,475
2017,Agents contractuels,Cadre,De 35 à 44 ans,1721
2015,Agents contractuels,Cadre,De 25 à 34 ans,801
2012,Agents contractuels,Exécution roulant trains,De 45 à 54 ans,24
2014,Agents contractuels,Exécution roulant trains,De 25 à 34 ans,109
2014,Agents au statut,Exécution roulant conduite,50 ans et plus,1389
2014,Agents contractuels,Maîtrise,De 35 à 44 ans,1089
2014,Agents au statut,Maîtrise,De 45 à 54 ans,15503
2014,Agents au statut,Maîtrise,De 18 à 24 ans,1003
2016,Agents au statut,Exécution sédentaire,De 25 à 34 ans,17314
2016,Agents au statut,Cadre supérieur,De 35 à 44 ans,275
2013,Agents contractuels,Exécution roulant conduite,De 25 à 34 ans,65
2013,Agents contractuels,Exécution roulant trains,De 45 à 54 ans,26
2017,Agents au statut,Exécution sédentaire,De 35 à 44 ans,12747
2017,Agents au statut,Cadre supérieur,De 45 à 54 ans,782
2017,Agents au statut,Cadre supérieur,De 25 à 34 ans,6
2013,Agents au statut,Exécution roulant conduite,De 25 à 34 ans,3559
2012,Agents contractuels,Exécution roulant conduite,55 ans et plus,2
2012,Agents contractuels,Exécution sédentaires,De 45 à 54 ans,805
2014,Agents au statut,Exécution sédentaire,De 25 à 34 ans,17579
2014,Agents au statut,Exécution sédentaires,55 ans et plus,3539
2017,Agents au statut,Exécution sédentaires,55 ans et plus,3099
2016,Agents contractuels,Cadre,55 ans et plus,510
2011,Agents au statut,Exécution roulant conduite,De 35 à 44 ans,6679
2011,Agents au statut,Cadre supérieur,De 45 à 54 ans,781
2015,Agents au statut,Exécution sédentaires,De 45 à 54 ans,8294
2015,Agents au statut,Cadre supérieur,55 ans et plus,475
2015,Agents au statut,Cadre,De 45 à 54 ans,9044
2011,Agents contractuels,Exécution roulant conduite,De 45 à 54 ans,12
2011,Agents contractuels,Exécution roulant conduite,55 ans et plus,1
2011,Agents contractuels,Maîtrise,De 18 à 24 ans,170
2016,Agents au statut,Exécution roulant trains,De 25 à 34 ans,1779
2015,Agents contractuels,Exécution sédentaires,55 ans et plus,590
2016,Agents contractuels,Maîtrise,De 35 à 44 ans,1444
2016,Agents contractuels,Maîtrise,De 45 à 54 ans,912
2017,Agents contractuels,Exécution sédentaires,De 45 à 54 ans,1096
2010,Agents au statut,Exécution roulant conduite,De 45 à 49 ans,2898
2010,Agents au statut,Exécution sédentaires,55 ans et plus,1865
2010,Agents au statut,Exécution roulant conduite,De 18 à 24 ans,598
2012,Agents contractuels,Exécution roulant trains,De 18 à 24 ans,75
2017,Agents contractuels,Exécution roulant conduite,De 35 à 44 ans,480
2017,Agents au statut,Exécution sédentaires,De 45 à 54 ans,6878
2017,Agents contractuels,Cadre,De 45 à 54 ans,1449
2014,Agents au statut,Maîtrise,Moins de 18 ans,0
2016,Agents contractuels,Exécution roulant trains,Moins de 18 ans,0
2017,Agents au statut,Exécution roulant trains,55 ans et plus,165
2016,Agents au statut,Exécution sédentaires,De 45 à 54 ans,7167
2017,Agents au statut,Cadre,55 ans et plus,3686
2011,Agents contractuels,Exécution roulant conduite,Moins de 18 ans,0
2011,Agents contractuels,Exécution sédentaires,De 25 à 34 ans,919
2015,Agents au statut,Exécution roulant conduite,De 35 à 44 ans,6565
2014,Agents contractuels,Exécution roulant trains,55 ans et plus,2
2013,Agents contractuels,Exécution roulant trains,Moins de 18 ans,0
2013,Agents au statut,Exécution sédentaire,De 35 à 44 ans,14433
2010,Agents au statut,Maîtrise,De 18 à 24 ans,884
2016,Agents au statut,Cadre supérieur,55 ans et plus,460
2016,Agents contractuels,Maîtrise,Moins de 18 ans,0
2014,Agents au statut,Exécution roulant trains,De 45 à 54 ans,1130
2014,Agents contractuels,Maîtrise,De 25 à 34 ans,446
2013,Agents contractuels,Maîtrise,De 18 à 24 ans,173
2011,Agents contractuels,Maîtrise,De 25 à 34 ans,279
2011,Agents contractuels,Cadre,55 ans et plus,219
2012,Agents au statut,Cadre,55 ans et plus,2388
2017,Agents contractuels,Maîtrise,De 35 à 44 ans,1664
2015,Agents au statut,Exécution sédentaire,De 35 à 44 ans,14222
2014,Agents contractuels,Maîtrise,55 ans et plus,664
2015,Agents au statut,Cadre,Moins de 18 ans,0
2011,Agents au statut,Exécution roulant conduite,De 25 à 34 ans,4056
2010,Agents contractuels,Exécution roulant trains,De 35 à 44 ans,61
2010,Agents contractuels,Exécution sédentaires,Moins de 18 ans,0
2013,Agents contractuels,Exécution roulant trains,De 18 à 24 ans,136
2013,Agents au statut,Exécution sédentaires,55 ans et plus,3179
2013,Agents contractuels,Cadre,De 45 à 54 ans,943
2013,Agents contractuels,Cadre,Moins de 18 ans,0
2012,Agents contractuels,Maîtrise,55 ans et plus,692
2012,Agents contractuels,Cadre,Moins de 18 ans,0
2013,Agents au statut,Cadre,De 45 à 54 ans,10397
2013,Agents au statut,Exécution roulant conduite,De 35 à 44 ans,6574
2013,Agents au statut,Exécution roulant conduite,De 45 à 49 ans,2466
2010,Agents au statut,Exécution sédentaires,De 18 à 24 ans,4096
2010,Agents au statut,Cadre supérieur,De 35 à 44 ans,397
2017,Agents contractuels,Cadre,De 25 à 34 ans,713
2013,Agents contractuels,Exécution sédentaires,De 35 à 44 ans,1471
2013,Agents au statut,Exécution roulant trains,De 18 à 24 ans,276
2013,Agents au statut,Exécution sédentaire,De 25 à 34 ans,18015
2013,Agents contractuels,Maîtrise,55 ans et plus,707
2011,Agents contractuels,Exécution roulant conduite,De 18 à 24 ans,2
2011,Agents au statut,Exécution sédentaires,De 25 à 34 ans,17890
2011,Agents au statut,Cadre supérieur,De 35 à 44 ans,384
2011,Agents contractuels,Maîtrise,De 45 à 54 ans,520
2015,Agents contractuels,Exécution roulant conduite,De 25 à 34 ans,111
2015,Agents contractuels,Exécution roulant trains,De 18 à 24 ans,129
2015,Agents contractuels,Exécution roulant trains,De 45 à 54 ans,48
2012,Agents contractuels,Cadre,De 45 à 54 ans,571
2013,Agents au statut,Cadre,Moins de 18 ans,0
2014,Agents au statut,Maîtrise,De 25 à 34 ans,7393
2016,Agents contractuels,Exécution roulant conduite,De 18 à 24 ans,4
2010,Agents au statut,Exécution sédentaires,De 25 à 34 ans,18134
2010,Agents contractuels,Maîtrise,De 18 à 24 ans,145
2010,Agents contractuels,Exécution roulant conduite,De 25 à 34 ans,49
2010,Agents contractuels,Exécution roulant conduite,55 ans et plus,0
2010,Agents contractuels,Cadre,De 18 à 24 ans,48
2011,Agents contractuels,Exécution roulant trains,De 45 à 54 ans,15
2011,Agents au statut,Maîtrise,De 18 à 24 ans,1012
2011,Agents contractuels,Cadre,De 45 à 54 ans,489
2011,Agents contractuels,Cadre,De 18 à 24 ans,69
2010,Agents contractuels,Exécution roulant trains,55 ans et plus,1
2011,Agents au statut,Exécution sédentaires,De 35 à 44 ans,14771
2017,Agents contractuels,Exécution roulant trains,De 35 à 44 ans,386
2017,Agents au statut,Maîtrise,55 ans et plus,6796
2015,Agents au statut,Exécution roulant trains,De 45 à 54 ans,1130
2015,Agents au statut,Exécution roulant trains,55 ans et plus,187
2015,Agents au statut,Exécution roulant trains,Moins de 18 ans,0
2016,Agents au statut,Exécution sédentaires,55 ans et plus,3578
2016,Agents au statut,Cadre supérieur,De 45 à 54 ans,721
2017,Agents au statut,Cadre supérieur,55 ans et plus,437
2016,Agents contractuels,Cadre,Moins de 18 ans,0
2012,Agents contractuels,Exécution roulant trains,Moins de 18 ans,0
2013,Agents au statut,Exécution roulant trains,De 35 à 44 ans,3397
2014,Agents au statut,Exécution roulant conduite,De 18 à 24 ans,325
2014,Agents au statut,Exécution sédentaires,De 45 à 54 ans,9477
2016,Agents au statut,Exécution roulant trains,De 35 à 44 ans,3497
2013,Agents au statut,Maîtrise,Moins de 18 ans,0
2017,Agents au statut,Exécution roulant trains,De 25 à 34 ans,1695
2017,Agents au statut,Exécution sédentaire,De 18 à 24 ans,3507
2013,Agents contractuels,Exécution roulant conduite,De 45 à 54 ans,13
2013,Agents contractuels,Exécution sédentaire,De 18 à 24 ans,799
2013,Agents au statut,Exécution sédentaire,De 18 à 24 ans,4692
2013,Agents contractuels,Cadre,De 18 à 24 ans,66
2013,Agents au statut,Cadre,55 ans et plus,2859
2012,Agents contractuels,Exécution roulant conduite,Moins de 18 ans,0
2012,Agents contractuels,Exécution roulant trains,De 25 à 34 ans,92
2014,Agents contractuels,Cadre,De 25 à 34 ans,878
2015,Agents au statut,Cadre,De 25 à 34 ans,3637
2017,Agents au statut,Maîtrise,De 35 à 44 ans,13023
2010,Agents contractuels,Maîtrise,55 ans et plus,633
2011,Agents au statut,Maîtrise,De 25 à 34 ans,7527
2011,Agents au statut,Cadre,De 18 à 24 ans,178
2015,Agents contractuels,Exécution roulant conduite,Moins de 18 ans,0
2015,Agents au statut,Exécution roulant conduite,De 18 à 24 ans,374
2015,Agents contractuels,Exécution sédentaire,Moins de 18 ans,1
2011,Agents contractuels,Exécution roulant trains,55 ans et plus,2
2011,Agents contractuels,Exécution sédentaires,De 45 à 54 ans,777
2015,Agents contractuels,Exécution roulant trains,De 35 à 44 ans,246
2015,Agents contractuels,Cadre,55 ans et plus,461
2016,Agents au statut,Exécution sédentaire,De 18 à 24 ans,3757
2016,Agents contractuels,Maîtrise,De 25 à 34 ans,479
2010,Agents au statut,Exécution roulant trains,Moins de 18 ans,0
2010,Agents au statut,Cadre,De 45 à 54 ans,12107
2012,Agents contractuels,Maîtrise,De 18 à 24 ans,165
2017,Agents contractuels,Cadre,De 18 à 24 ans,60
2014,Agents au statut,Exécution roulant conduite,De 25 à 34 ans,3133
2014,Agents au statut,Exécution sédentaire,Moins de 18 ans,1
2011,Agents au statut,Exécution roulant trains,De 18 à 24 ans,244
2010,Agents contractuels,Maîtrise,Moins de 18 ans,0
2016,Agents au statut,Maîtrise,De 45 à 54 ans,12852
2015,Agents contractuels,Exécution roulant trains,Moins de 18 ans,0
2015,Agents contractuels,Maîtrise,De 18 à 24 ans,173
2012,Agents au statut,Exécution roulant conduite,Moins de 18 ans,0
2012,Agents au statut,Exécution roulant trains,De 45 à 54 ans,1385
2012,Agents au statut,Exécution roulant trains,De 18 à 24 ans,282
2015,Agents au statut,Exécution roulant conduite,De 25 à 34 ans,2967
2015,Agents au statut,Exécution sédentaire,De 18 à 24 ans,3918
2013,Agents au statut,Exécution sédentaire,Moins de 18 ans,0
2013,Agents contractuels,Maîtrise,De 25 à 34 ans,438
2013,Agents contractuels,Maîtrise,Moins de 18 ans,0
2013,Agents au statut,Maîtrise,De 45 à 54 ans,17114
2010,Agents contractuels,Exécution roulant trains,Moins de 18 ans,0
2010,Agents au statut,Exécution roulant trains,De 25 à 34 ans,2633
2016,Agents contractuels,Exécution sédentaires,De 35 à 44 ans,2042
2016,Agents contractuels,Maîtrise,55 ans et plus,607
2016,Agents au statut,Maîtrise,De 35 à 44 ans,13081
2014,Agents contractuels,Exécution sédentaire,De 18 à 24 ans,486
2014,Agents au statut,Cadre supérieur,De 35 à 44 ans,305
2011,Agents contractuels,Maîtrise,De 35 à 44 ans,543
2012,Agents au statut,Cadre,De 25 à 34 ans,3508
2017,Agents au statut,Exécution roulant conduite,De 25 à 34 ans,2933
2011,Agents contractuels,Cadre,Moins de 18 ans,0
2012,Agents contractuels,Exécution sédentaires,Moins de 18 ans,1
2013,Agents au statut,Exécution roulant trains,De 25 à 34 ans,2342
2010,Agents au statut,Exécution roulant conduite,De 35 à 44 ans,6602
2010,Agents au statut,Exécution sédentaires,Moins de 18 ans,2
2017,Agents au statut,Exécution roulant conduite,De 18 à 24 ans,515
2017,Agents au statut,Maîtrise,Moins de 18 ans,0
2013,Agents contractuels,Maîtrise,De 35 à 44 ans,949
2014,Agents au statut,Cadre,De 45 à 54 ans,9708
2014,Agents contractuels,Exécution roulant trains,De 18 à 24 ans,55
2011,Agents au statut,Exécution roulant conduite,De 45 à 49 ans,2564
2015,Agents contractuels,Exécution sédentaires,De 35 à 44 ans,1764
2016,Agents au statut,Maîtrise,De 25 à 34 ans,7216
2012,Agents au statut,Exécution roulant conduite,50 ans et plus,1263
2012,Agents contractuels,Exécution sédentaires,De 18 à 24 ans,813
2012,Agents au statut,Exécution sédentaires,De 45 à 54 ans,12474
2012,Agents au statut,Cadre supérieur,55 ans et plus,349
2012,Agents contractuels,Cadre,De 18 à 24 ans,52
2014,Agents contractuels,Exécution roulant conduite,De 45 à 54 ans,15
2014,Agents au statut,Exécution roulant conduite,De 35 à 44 ans,6635
2014,Agents au statut,Exécution roulant trains,De 35 à 44 ans,3515
2016,Agents contractuels,Exécution sédentaires,De 45 à 54 ans,1022
2016,Agents au statut,Maîtrise,55 ans et plus,7443
2011,Agents au statut,Cadre,De 35 à 44 ans,7380
2010,Agents contractuels,Exécution sédentaires,De 35 à 44 ans,669
2017,Agents au statut,Exécution sédentaire,Moins de 18 ans,0
2015,Agents au statut,Exécution roulant conduite,Moins de 18 ans,0
2015,Agents au statut,Exécution sédentaire,Moins de 18 ans,0
2016,Agents contractuels,Exécution roulant conduite,55 ans et plus,25
2016,Agents au statut,Exécution roulant trains,De 45 à 54 ans,1059
2016,Agents contractuels,Exécution sédentaires,55 ans et plus,619
2012,Agents contractuels,Maîtrise,De 35 à 44 ans,673
2012,Agents au statut,Maîtrise,De 25 à 34 ans,7547
2015,Agents contractuels,Maîtrise,De 35 à 44 ans,1218
2013,Agents contractuels,Exécution roulant conduite,De 18 à 24 ans,1
2013,Agents contractuels,Exécution roulant conduite,Moins de 18 ans,0
2013,Agents contractuels,Exécution roulant conduite,De 35 à 44 ans,147
2012,Agents contractuels,Exécution roulant conduite,De 35 à 44 ans,125
2012,Agents au statut,Exécution roulant conduite,De 35 à 44 ans,6691
2014,Agents contractuels,Exécution roulant conduite,De 18 à 24 ans,2
2014,Agents au statut,Cadre supérieur,55 ans et plus,422
2014,Agents contractuels,Cadre,De 35 à 44 ans,1637
2017,Agents contractuels,Exécution roulant conduite,De 45 à 54 ans,104
2010,Agents contractuels,Exécution roulant trains,De 18 à 24 ans,162
2011,Agents au statut,Cadre,55 ans et plus,2030
2015,Agents au statut,Exécution roulant trains,De 18 à 24 ans,153
2015,Agents au statut,Maîtrise,Moins de 18 ans,0
2011,Agents contractuels,Exécution sédentaires,De 35 à 44 ans,969
2016,Agents au statut,Exécution roulant trains,Moins de 18 ans,0
2016,Agents au statut,Maîtrise,Moins de 18 ans,0
2016,Agents contractuels,Exécution roulant conduite,Moins de 18 ans,0
2016,Agents au statut,Maîtrise,De 18 à 24 ans,925
2017,Agents contractuels,Maîtrise,55 ans et plus,577
2010,Agents contractuels,Exécution roulant conduite,Moins de 18 ans,0
2010,Agents au statut,Exécution roulant trains,De 35 à 44 ans,2872
2012,Agents contractuels,Exécution sédentaires,De 25 à 34 ans,949
2012,Agents contractuels,Maîtrise,Moins de 18 ans,0
2012,Agents au statut,Maîtrise,De 35 à 44 ans,11840
2017,Agents contractuels,Exécution sédentaires,55 ans et plus,671
2017,Agents contractuels,Exécution sédentaire,Moins de 18 ans,0
2014,Agents au statut,Cadre supérieur,De 45 à 54 ans,769
2014,Agents au statut,Maîtrise,55 ans et plus,6840
2014,Agents contractuels,Cadre,Moins de 18 ans,0
2010,Agents contractuels,Exécution sédentaires,De 45 à 54 ans,747
2011,Agents au statut,Exécution roulant trains,De 35 à 44 ans,3056
2010,Agents contractuels,Cadre,De 45 à 54 ans,433
